iteration number  0 
iteration number  1 
iteration number  2 
iteration number  3 
iteration number  4 
iteration number  5 
iteration number  6 
iteration number  7 
iteration number  8 
iteration number  9 
iteration number  10 
iteration number  11 
iteration number  12 
iteration number  13 
iteration number  14 
iteration number  15 
iteration number  16 
iteration number  17 
iteration number  18 
iteration number  19 
iteration number  20 
iteration number  21 
iteration number  22 
iteration number  23 
iteration number  24 
iteration number  25 
iteration number  26 
iteration number  27 
iteration number  28 
iteration number  29 
iteration number  30 
iteration number  31 
iteration number  32 
iteration number  33 
iteration number  34 
iteration number  35 
iteration number  36 
iteration number  37 
iteration number  38 
iteration number  39 
iteration number  40 
iteration number  41 
iteration number  42 
iteration number  43 
iteration number  44 
iteration number  45 
iteration number  46 
iteration number  47 
iteration number  48 
iteration number  49 
iteration number  50 
iteration number  51 
iteration number  52 
iteration number  53 
iteration number  54 
iteration number  55 
iteration number  56 
iteration number  57 
iteration number  58 
iteration number  59 
iteration number  60 
iteration number  61 
iteration number  62 
iteration number  63 
iteration number  64 
iteration number  65 
iteration number  66 
iteration number  67 
iteration number  68 
iteration number  69 
iteration number  70 
iteration number  71 
